Column 0,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21
0.139794841,0.115133956,0.12556234,0.03862194,0.706419166,0.045195527,0.509604275,0.035842236,-0.293991713,0.021192627,0.011957487,-0.31027773,0.018103376,0.046001062,0.272557578,0.122617517,-0.31776016,0.044302794,0.132554829,0.042248401,1.462710627,0.12780191
0.11380609,0.095155656,-0.066309072,0.050426774,-0.133069759,0.041153178,0.669536054,0.173243612,0.89405677,0.021044182,0.00997902,0.360364676,-0.028157957,0.046031304,0.425463023,0.471946151,1.205070636,0.048523093,0.135593504,0.194822022,1.868673684,0.133679211
0.185214018,0.139834523,0.17496255,0.0432446,1.780082234,0.036886446,0.010121446,0.787002921,0.002147846,0.022100383,0.010487106,0.14535901,0.037375353,0.051887903,0.791335947,0.035562062,1.074820555,0.040365205,0.423669606,0.045362546,2.870885687,0.094947189
0.159391982,0.115729153,0.228625208,0.031206904,0.598087199,0.040839046,0.038937848,0.751829147,0.355809432,0.022410439,0.013189537,0.298485726,0.052839838,0.038961727,0.708389976,0.079231809,0.517252002,0.026766802,0.830310762,0.062512388,5.773386869,-0.080100432
0.184611191,0.131147042,0.558025897,0.024885079,2.895215344,0.050750017,0.022743922,-0.038714897,-0.14231101,0.021731624,0.014573265,0.071034521,0.082244873,0.038836807,0.634081434,0.027887452,0.454347294,0.021821206,0.091244228,0.105373629,7.705315237,0.064098462
0.172403564,0.103413403,0.735994399,0.026910933,0.438627137,0.051786184,0.087046027,0.862107396,-0.129724655,0.0219754,0.012256412,0.149241775,0.078274027,0.035866823,0.080634303,0.04728389,0.526476286,0.027420228,-0.173088521,0.110895705,12.4398933,0.073202148
0.181878802,0.115313172,0.567695439,0.033779003,0.650227843,0.042191625,0.00967462,0.752621651,0.760025538,0.022599379,0.011921067,0.165255457,0.091648102,0.033652715,0.031398469,0.033869599,-0.176635834,0.034043065,0.433974504,0.13048267,6.020763427,0.033537209
0.184613948,0.089363851,0.67535615,0.040668607,0.80343207,0.035117239,0.034886684,0.022221517,0.238525108,0.023397433,0.013322625,-0.142089099,0.093311593,0.031711411,0.148995689,-4.12E-05,-0.119706853,0.03624037,-0.343517423,0.12683301,4.316997464,0.013351977
0.196199861,0.105588734,0.304978669,0.045782551,1.033250517,0.040657878,0.02409349,0.052845772,-0.50162591,0.022773938,0.013473879,0.209121794,0.080819249,0.030841094,0.871797923,0.18633976,0.725153374,0.044288469,0.479286611,0.115851902,11.28429515,0.07967855
0.204680596,0.080649212,0.508728981,0.050072119,0.247410877,0.045918286,0.004597265,0.216417879,0.062094858,0.022055225,0.011649033,0.162972271,0.06200565,0.030990727,-0.204706991,-0.031478046,0.190235673,0.064327422,1.978554368,0.112242822,3.051347687,0.090671346
0.208768543,0.101749927,0.858409762,0.049148023,0.2897322,0.039202511,0.057874057,0.376077801,1.95903802,0.022462869,0.011627181,0.055403024,0.066913456,0.031856701,0.221085385,0.133803267,0.198360319,0.081632967,1.426684737,0.110101413,2.560281715,0.040181398
